CustomerID,SpesaOnline,SpesaOffline,SpesaTotale
1,102,176,278
2,435,266,701
3,348,340,688
4,270,281,551
5,106,62,168
6,71,216,287
7,188,341,529
8,20,314,334
9,102,282,384
10,121,176,297
11,466,460,926
12,214,416,630
13,330,97,427
14,458,104,562
15,87,98,185
16,372,384,756
17,99,404,503
18,359,495,854
19,151,310,461
20,130,5,135
21,149,475,624
22,308,464,772
23,257,196,453
24,343,350,693
25,491,132,623
26,413,357,770
27,293,258,551
28,385,436,821
29,191,22,213
30,443,484,927
31,276,52,328
32,160,164,324
33,459,201,660
34,313,457,770
35,21,82,103
36,252,144,396
37,235,84,319
38,344,77,421
39,48,456,504
40,474,365,839
41,58,0,58
42,169,50,219
43,475,172,647
44,187,204,391
45,463,259,722
46,270,445,715
47,189,448,637
48,445,368,813
49,174,487,661
50,445,287,732
51,50,33,83
52,363,347,710
53,54,94,148
54,243,71,314
55,319,38,357
56,130,153,283
57,484,249,733
58,306,161,467
59,134,437,571
60,20,117,137
61,328,258,586
62,166,378,544
63,273,305,578
64,387,267,654
65,88,448,536
66,315,53,368
67,13,235,248
68,241,388,629
69,264,477,741
70,345,221,566
71,52,250,302
72,385,312,697
73,339,400,739
74,91,111,202
75,366,254,620
76,443,302,745
77,454,406,860
78,427,206,633
79,263,228,491
80,430,340,770
81,34,397,431
82,205,65,270
83,80,74,154
84,419,434,853
85,49,102,151
86,359,421,780
87,387,191,578
88,1,251,252
89,389,225,614
90,53,293,346
91,105,305,410
92,259,97,356
93,309,337,646
94,476,285,761
95,190,334,524
96,401,346,747
97,217,434,651
98,43,446,489
99,161,481,642
100,201,307,508
101,445,248,693
102,483,165,648
103,269,480,749
104,350,471,821
105,303,334,637
106,270,29,299
107,455,246,701
108,461,105,566
109,214,50,264
110,251,80,331
111,189,132,321
112,295,284,579
113,212,387,599
114,207,137,344
115,236,183,419
116,337,400,737
117,366,329,695
118,52,272,324
119,279,339,618
120,409,471,880
121,216,68,284
122,251,33,284
123,187,261,448
124,379,52,431
125,492,449,941
126,40,204,244
127,156,125,281
128,14,234,248
129,300,42,342
130,64,239,303
131,344,458,802
132,326,370,696
133,8,110,118
134,343,248,591
135,128,150,278
136,491,182,673
137,135,335,470
138,471,94,565
139,62,458,520
140,138,373,511
141,498,399,897
142,80,7,87
143,391,387,778
144,162,359,521
145,418,387,805
146,288,183,471
147,378,280,658
148,260,194,454
149,489,351,840
150,230,194,424
151,40,154,194
152,27,92,119
153,134,159,293
154,200,433,633
155,327,60,387
156,267,121,388
157,417,50,467
158,32,402,434
159,47,276,323
160,406,4,410
161,61,465,526
162,215,91,306
163,292,169,461
164,98,316,414
165,171,21,192
166,359,404,763
167,213,325,538
168,474,0,474
169,34,132,166
170,448,232,680
171,226,11,237
172,100,345,445
173,430,45,475
174,461,33,494
175,130,432,562
176,256,77,333
177,4,217,221
178,217,300,517
179,254,410,664
180,397,72,469
181,358,281,639
182,282,248,530
183,392,46,438
184,206,120,326
185,14,213,227
186,345,238,583
187,41,55,96
188,379,349,728
189,460,106,566
190,178,318,496
191,62,47,109
192,351,60,411
193,230,336,566
194,240,25,265
195,51,291,342
196,95,256,351
197,387,7,394
