"margine","numero_proprietari","numero_tempo_pieno","numero_part_time","numero_ausiliari","ore_settimanali","ore_per_settimana","investimento_locali","investimento_automazione","dimensione_negozio","obiettivo_vendite"
41,1,1,1,1.5357,76,16.75596,17166.67,27177.04,170,"no"
39,2,2,3,1.5357,192,22.49376,17166.67,27177.04,450,"no"
40,1,2,2.2222,1.4091,114,17.1912,292857.2,71570.55,300,"no"
40,1,1,1.2833,1.3673,100,21.5026,22207.04,15000,260,"no"
44,2,1.9556,1.2833,1.3673,104,15.74279,22207.04,10000,50,"si"
41,2,1.9556,1.2833,1.3673,72,10.89885,22207.04,22859.85,90,"no"
39,1.2228,1,3,4,161,17.45674,22207.04,22859.85,400,"no"
28,2,1.9556,1.2833,1.3673,80,12.10984,22207.04,22859.85,100,"no"
41,1,3,2.2222,1.4091,158,20.7042,292857.2,5000,450,"no"
37,1,1.9556,1.2833,1,87,16.60654,22207.04,22859.85,75,"si"
32,1,1,1,1.5357,156,34.39381,17166.67,27177.04,120,"si"
30,1,1.9556,1,1.3673,40,7.5147,22207.04,5000,40,"no"
39,1,2.2656,1,1.3333,96,17.14622,62269.23,16624.89,90,"no"
37,1,5,1,1,305,38.125,62269.23,10000,110,"si"
34,1,2.2656,2.0741,1.3333,92,13.7869,62269.23,16624.89,40,"si"
44,1,1,1.2833,1.3673,80,17.20208,22207.04,12700,200,"no"
33,1,1.9556,1,1.3673,124,23.29557,22207.04,22859.85,90,"si"
49,1,1.9556,1.2833,1.3673,69,12.3078,22207.04,3500,70,"no"
41,2,1.9556,1.2833,1.3673,60,9.082377,22207.04,50000,95,"no"
41,1,1.9556,1.2833,1.3673,65,11.59431,22207.04,22859.85,70,"no"
40,2,1.9556,1.2833,1.3673,86,13.01807,22207.04,2000,125,"no"
44,1,2,1.5946,1.5357,116,18.9224,5000,15000,170,"no"
45,1,5,3,1.4091,270,25.93884,292857.2,71570.55,250,"no"
21,1,1.9556,1.2833,1.3673,40,7.134958,22207.04,22859.85,60,"no"
39,1,1.9556,1.2833,2,99,15.86818,22207.04,22859.85,95,"no"
35,1,2,2.0741,1.3333,124,19.35262,62269.23,20000,160,"no"
37,1,1,1.2833,3,120,19.09824,5000,22859.85,135,"si"
46,2,1.9556,1.2833,1.3673,136,20.58672,22207.04,22859.85,55,"si"
39,1,2.2656,2.0741,1.3333,95,14.23647,5000,35000,110,"no"
44,1,4.359,2,1.4091,84,9.580183,292857.2,71570.55,120,"no"
30,1,1.9556,1.2833,1.3673,50,8.918697,22207.04,22859.85,45,"no"
41,2,1.9231,1.5946,1.5357,86,12.1927,17166.67,27177.04,100,"no"
42,4,3,1,1.3333,190,20.35722,180000,1e+05,140,"si"
38,1,1.9556,1.2833,1.3673,80,14.26992,5000,5000,110,"si"
41,1,1,2.0741,1,128,25.22615,62269.23,3000,155,"si"
35,1,1.9556,1,1.3673,48,9.017641,22207.04,5000,50,"no"
41,1,1,1,1.3673,98,22.43949,22207.04,22859.85,220,"no"
35,1,1.9556,1.2833,1.3673,43,7.67008,2850,3640,71,"no"
40,1,1,2.2222,1,96,18.38306,292857.2,71570.55,140,"si"
39,2,1.9556,1.2833,1.3673,95,14.38043,22207.04,30000,130,"no"
39,2,1.9556,1.2833,1.3673,55,8.325512,22207.04,2000,44,"si"
35,1,1.9231,1,1.5357,64,11.72419,17166.67,27177.04,80,"no"
46,1,1,1,1.3333,118,27.23098,62269.23,1200,121,"si"
49,2,1,1,1.3673,141,26.27019,5000,1000,200,"no"
39,1,3,2,2,204,25.5,2000,5000,340,"no"
31,2,1,1,1.3673,126,23.47549,22207.04,22859.85,160,"si"
31,2,2.2656,1,1,144,22.98264,20000,5000,140,"no"
31,1,1,1.2833,1.3673,110,23.65286,22207.04,5000,115,"no"
25,1,3,1,1.3673,192,30.15407,230000,15000,400,"no"
41,1,2.2656,1,1.3333,80,14.28852,8000,16624.89,95,"si"
39,2,3,1,1.5357,183,24.28441,17166.67,10000,190,"no"
30,1,1,2.0741,1.3333,100,18.49318,62269.23,16624.89,140,"no"
44,2,2.2656,2.0741,1,104,14.16952,62269.23,16624.89,75,"si"
47,1,4,1.2833,1.3673,282,36.85986,22207.04,10000,200,"si"
37,2,4.359,2.2222,1.4091,86,8.60835,292857.2,71570.55,60,"si"
40,1,2,2.0741,1.3333,114,17.79193,62269.23,16624.89,300,"no"
